year_month,district_code,electricity,heat,water_cool,water_hot
202309,48840,892,0,93,0
202309,48850,584,0,211,0
202309,48860,888,0,172,0
202309,48870,751,0,180,0
202309,48880,716,0,186,0
202309,48890,841,0,268,0
202309,50000,,,,
202309,50110,775,0,247,2
202309,50130,1030,1,212,5
202309,51000,,,,
202309,51110,740,12,164,20
202309,51130,675,1,238,1
202309,51150,646,14,262,5
202309,51170,710,6,239,3
202309,51190,552,0,150,0
202309,51210,618,2,253,3
202309,51230,676,0,229,0
202309,51720,769,0,228,0
202309,51730,737,0,256,0
202309,51750,560,0,198,0
202309,51760,459,3,149,0
202309,51770,513,0,130,0
202309,51780,623,0,172,0
202309,51790,836,0,94,0
202309,51800,752,0,102,0
202309,51810,640,0,126,0
202309,51820,677,0,125,0
202309,51830,594,0,144,0
